STORE NUMBER,UPC,SKU #,Name,Manufacturer,SEGMENT,PTS of Distro,% of Distro,Yes/No
,60275500630,,FIRESTONE WALKER 805 24/12B,FIRESTONE BREWING,CRAFT,,,1
,60275500626,,FIRESTONE WALKER 805 6/12B,FIRESTONE BREWING,CRAFT,,,1
,60275501128,,FIRESTONE WALKER 805 CERVESA 1/32B,FIRESTONE BREWING,CRAFT,,,1
,60275501070,,FIRESTONE WALKER DOUBLE HOPNOSIS IPA 1/19.2C,FIRESTONE BREWING,CRAFT,,, 
,60275501111,,FIRESTONE WALKER MIND HAZE DOUBLE IPA 1/19.2C,FIRESTONE BREWING,CRAFT,,,1
,60275501038,,FIRESTONE WALKER MIND HAZE IPA 1/19.2C,FIRESTONE BREWING,CRAFT,,,1
,60275500950,,FIRESTONE WALKER MIND HAZE IPA 12/12C,FIRESTONE BREWING,CRAFT,,, 
,60275500949,,FIRESTONE WALKER MIND HAZE IPA 6/12C,FIRESTONE BREWING,CRAFT,,, 
,60275501138,,FIRESTONE WALKER TROPICAL HAZY MIXED PACK VARIETY PACK 12/12C,FIRESTONE BREWING,CRAFT,,,1
,60275500311,,FIRESTONE WALKER VARIETY PACK 12/12C,FIRESTONE BREWING,CRAFT,,,1
,7089701331,,FOSTERS LAGER 1/25C,MOLSON COORS BREWING,IMPORT,,,1
,7089718331,,FOSTERS SPECIAL BITTER ALE 1/25C,MOLSON COORS BREWING,IMPORT,,,1
,64286013024,,FOUNDERS ALL DAY IPA 1/19.2C,FOUNDERS BREWING CO,CRAFT,,, 
,64286090024,,FOUNDERS ALL DAY IPA 15/12C,FOUNDERS BREWING CO,CRAFT,,, 
,89521600104,,FOUR LOKO FRUIT PUNCH 1/24C,PHUSION PROJECTS INC,FMB,,, 
,84980600095,,FOUR LOKO SOUR APPLE 1/24C,PHUSION PROJECTS INC,FMB,,,1
,84980600472,,FOUR LOKO USA - SOUR WHITE CHERRY  1/1/24C,PHUSION PROJECTS INC,FMB,,, 
,81007878065,,FRESCA MIXXED TEQUILA PALOMA 4/12C,CONSTELLATION BRANDS,RTD,,,1
,81007878068,,FRESCA MIXXED VODKA SPRITZ 4/12C,CONSTELLATION BRANDS,RTD,,,1
,81062803242,,GOLDEN ROAD CALIFORNIA CLASSICS 12/12C,ANHEUSER-BUSCH INBEV,CRAFT,,,1
,81062803008,,GOLDEN ROAD MANGO CART MANGO WHEAT ALE 1/25C,ANHEUSER-BUSCH INBEV,CRAFT,,,1
,85689500384,,GOLDEN ROAD MANGO CART MANGO WHEAT ALE 6/12C,ANHEUSER-BUSCH INBEV,CRAFT,,, 
,85624700504,,GOLDEN STATE GINGERGRASS HARD CIDER 4/16C,GOLDEN STATE CIDER CO,CIDER,,,1
,85624700518,,GOLDEN STATE JAMAICA CIDER 4/16C,GOLDEN STATE CIDER CO,CIDER,,,1
,85624700505,,GOLDEN STATE MIGHTY DRY HARD CIDER 1/19.2C,GOLDEN STATE CIDER CO,CIDER,,,1
,85624700500,,GOLDEN STATE MIGHTY DRY HARD CIDER 4/16C,GOLDEN STATE CIDER CO,CIDER,,,1
,85624700502,,GOLDEN STATE MIGHTY HOPS HARD CIDER 4/16C,GOLDEN STATE CIDER CO,CIDER,,, 
,85442100302,,GREAT BASIN ICHTHYOSAUR ICKY IPA 6/12B,GREAT BASIN BREWING COMPANY,CRAFT,,, 
,85442100327,,GREAT BASIN OUTLAW MILK STOUT 6/12B,GREAT BASIN BREWING COMPANY,CRAFT,,, 
,85442100314,,GREAT BASIN WILD HORSE ALE 6/12B,GREAT BASIN BREWING COMPANY,CRAFT,,, 
,8382012534,,GUINNESS DRAUGHT 0.0 NA 4/14.9C,DIAGEO BEER COMPANY USA,NON-ALC,,,1
,8382010403,,GUINNESS DRAUGHT 12/11B,DIAGEO BEER COMPANY USA,IMPORT,,,1
,8382012360,,GUINNESS DRAUGHT 4/7C,DIAGEO BEER COMPANY USA,IMPORT,,,1
,8382010401,,GUINNESS DRAUGHT 6/11B,DIAGEO BEER COMPANY USA,IMPORT,,,1
,8382012368,,GUINNESS DRAUGHT 8/15C,DIAGEO BEER COMPANY USA,IMPORT,,,1
,8382012393,,GUINNESS EXTRA STOUT 6/12B,DIAGEO BEER COMPANY USA,IMPORT,,,1
,8417396808,,HAPPY DAD HARD SELTZER VARIETY PACK 12/12C,HAPPY DAD LLC,SELTZER,,,1
,7289000654,,HEINEKEN 0.0 12/11C,HEINEKEN USA INC,NON-ALC,,,1
,7289000621,,HEINEKEN 0.0 6/11B,HEINEKEN USA INC,NON-ALC,,,1
,7289000119,,HEINEKEN 1/24C,HEINEKEN USA INC,IMPORT,,,1
,7289000016,,HEINEKEN 12/12B,HEINEKEN USA INC,IMPORT,,,1
,7289000020,,HEINEKEN 12/12C,HEINEKEN USA INC,IMPORT,,,1
,7289000031,,HEINEKEN 24/12B,HEINEKEN USA INC,IMPORT,,,1
,7289000011,,HEINEKEN 6/12B,HEINEKEN USA INC,IMPORT,,,1
,7289000669,,HEINEKEN SILVER 1/24C,HEINEKEN USA INC,IMPORT,,,1
,7289000667,,HEINEKEN SILVER CAN 12/12C,HEINEKEN USA INC,IMPORT,,,1
,85002170703,,HERETIC LEMON DROP 4/12C,HERETIC BREWING COMPANY,RTD,,, 
,8500002986,,HIGH NOON 12 PACK 12/12C,E & J GALLO WINERY,RTD,,,1
,8500042627,,HIGH NOON HARD SELTZER GRAPEFRUIT 4/12C,E & J GALLO WINERY,RTD,,, 
,8500043232,,HIGH NOON HARD SELTZER MANGO 4/12C,E & J GALLO WINERY,RTD,,, 
,8500043256,,HIGH NOON HARD SELTZER PASSIONFRUIT 4/12C,E & J GALLO WINERY,RTD,,,1
,8500042926,,HIGH NOON HARD SELTZER PINEAPPLE 4/12C,E & J GALLO WINERY,RTD,,, 
,8500003255,,HIGH NOON HARD SELTZER TROPICAL VARIETY PACK 8/12C,E & J GALLO WINERY,RTD,,,1
,8500003151,,HIGH NOON HARD SELTZER VARIETY PACK 8/12C,E & J GALLO WINERY,RTD,,,1
,8500043426,,HIGH NOON LEMON 4/12C,E & J GALLO WINERY,RTD,,,1
,8500043137,,HIGH NOON PEACH 4/12C,E & J GALLO WINERY,RTD,,,1
,8500003609,,HIGH NOON TEQUILA VARIETY 8PK 8/12C,E & J GALLO WINERY,RTD,,,1
,8500003429,,HIGH NOON VARIETY POOL PACK LTO 8PK,E & J GALLO WINERY,RTD,,,1
,85001588552,,HOP VALLEY STASH BANDICOOT 1/19.2C,MOLSON COORS BREWING,CRAFT,,, 
,85001588542,,HOP VALLEY STASH HOUSE PINEAPPLE 1/19.2C,MOLSON COORS BREWING,CRAFT,,, 
,8068684602,,HORNITOS TEQUILA SELTZER LIME 4/12C,SAUZA TEQUILA IMPORT COMPANY,RTD,,, 
,1820025012,,HURRICANE HIGH GRAVITY 1/25C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,1820022985,,HURRICANE HIGH GRAVITY 3/25C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,8218420688,,JACK DANIELS & COKE ZERO 4/12C,JACK DANIELS DISTILLERY,RTD,,,1
,8218420687,,JACK DANIELS 4PK COLA,JACK DANIELS DISTILLERY,RTD,,,1
,8218420560,,JACK DANIELS APPLE FIZZ WHISKEY 4PK 355ML,JACK DANIELS DISTILLERY,RTD,,,1
,84024560016,,JACK DANIEL'S CC VARIETY PACK 12/12C,PABST BREWING CO,FMB,,,1
,8218420308,,JACK DANIELS SOUTHERN PEACH 1/10B,PABST BREWING CO,FMB,,,1
,8218420476,,JACK DANIEL'S TENNESSEE QUALITY WHISKEY & COLA 4/12C,JACK DANIELS DISTILLERY,RTD,,, 
,8043200006,,JAMESON & COLA 4/12C,PERNOD RICARD,RTD,,,1
,8043200008,,JAMESON & LEMONADE 4/12C,PERNOD RICARD,RTD,,,1
,8218422603,,JCK DNL CNTRY CKTL WATERMELON SPIKE 6/10B,PABST BREWING CO,FMB,,,1
,81153801173,,JOSE CUERVO CLASSIC LIME MARGARITA TEQUILA 4/200ML,PROXIMO SPIRITS INC,RTD,,, 
,81153801174,,JOSE CUERVO STRAWBERRY LIME MARGARITA 4/200ML,PROXIMO SPIRITS INC,RTD,,, 
,81002820039,,KARBACH RANCH WATER HARD SELTZER VARIETY PACK 12/12C,ANHEUSER-BUSCH INBEV,SELTZER,,, 
,8807618507,,KETEL ONE BOTANICAL VODKA SPRITZ CUCUMBER & MINT 4/12C,DIAGEO SPIRITS COMPANY USA,RTD,,, 
,8807618505,,KETEL ONE BOTANICAL VODKA SPRITZ GRAPEFRUIT & ROSE 4/12C,DIAGEO SPIRITS COMPANY USA,RTD,,, 
,8807618509,,KETEL ONE BOTANICAL VODKA SPRITZ PEACH & ORANGE BLOSSOM 4/12C,DIAGEO SPIRITS COMPANY USA,RTD,,, 
,7199048045,,KEYSTONE LIGHT 15/12C,MOLSON COORS BREWING,ECONOMY,,,1
,7199048019,,KEYSTONE LIGHT 30/12C,MOLSON COORS BREWING,ECONOMY,,,1
,1820025011,,KING COBRA 1/25C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,1820000131,,KING COBRA 1/40B,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,4006317501,,KIRIN ICHIBAN LAGER 1/22B,ANHEUSER-BUSCH INBEV,IMPORT,,,1
,79603061496,,KONA BIG WAVE GOLDEN ALE 12/12B,ANHEUSER-BUSCH INBEV,CRAFT,,, 
,79603011496,,KONA BIG WAVE GOLDEN ALE 6/12B,ANHEUSER-BUSCH INBEV,CRAFT,,,1
,79603061493,,KONA ISLAND HOPPER VARIETY PACK 12/12B,ANHEUSER-BUSCH INBEV,CRAFT,,,1
,79603061494,,KONA LONGBOARD LAGER 12/12B,ANHEUSER-BUSCH INBEV,CRAFT,,, 
,72383001419,,LAGUNITAS A LITTLE SUMPIN SUMPIN ALE 1/19.2C,HEINEKEN USA INC,CRAFT,,,1
,72383010012,,LAGUNITAS A LITTLE SUMPIN SUMPIN ALE 12/12B,HEINEKEN USA INC,CRAFT,,,1
,72383091412,,LAGUNITAS A LITTLE SUMPIN SUMPIN ALE 12/12C,HEINEKEN USA INC,CRAFT,,,1
,72383001406,,LAGUNITAS A LITTLE SUMPIN SUMPIN ALE 6/12C,HEINEKEN USA INC,CRAFT,,,1
,72383013092,,LAGUNITAS HAZY WONDER IPA 1/19.2C,HEINEKEN USA INC,CRAFT,,, 
,72383013012,,LAGUNITAS HAZY WONDER IPA 12/12C,HEINEKEN USA INC,CRAFT,,, 
,72383011612,,LAGUNITAS HOP HOPPY REFRESHER NA 12/12C,HEINEKEN USA INC,NON-ALC,,,1
,72383009567,,LAGUNITAS HOPPY REFRESHER 6/12B,HEINEKEN USA INC,NON-ALC,,,1
,72383001192,,LAGUNITAS INDIA PALE ALE 1/19.2C,HEINEKEN USA INC,CRAFT,,,1
,72383010009,,LAGUNITAS INDIA PALE ALE 12/12B,HEINEKEN USA INC,CRAFT,,,1
,72383021212,,LAGUNITAS INDIA PALE ALE 12/12C,HEINEKEN USA INC,CRAFT,,,1
,72383000016,,LAGUNITAS INDIA PALE ALE 24/12B,HEINEKEN USA INC,CRAFT,,,1
,72383000009,,LAGUNITAS INDIA PALE ALE 6/12B,HEINEKEN USA INC,CRAFT,,,1
,72383014306,,LAGUNITAS ISLAND BEATS TROPICAL IPA 6/12C,HEINEKEN USA INC,CRAFT,,,1
,72383005192,,LAGUNITAS MAXIMUS COLOSSAL IPA 1/19.2C,HEINEKEN USA INC,CRAFT,,,1
,72383000017,,LAGUNITAS MAXIMUS INDIA PALE ALE 6/12B,HEINEKEN USA INC,CRAFT,,,1
,72383000589,,LAGUNITAS MAXUMUS 12/12C,HEINEKEN USA INC,CRAFT,,, 
,72383013700,,LAGUNITAS NON ALCOHOLIC IPA 6/12B,HEINEKEN USA INC,NON-ALC,,,1
,72383015319,,LAGUNITAS TIKI FUSION ZOMBIE HAZY IPA 1/19.2C,HEINEKEN USA INC,CRAFT,,, 
,72383014512,,LAGUNITAS VARIETY PACK 12/12C,HEINEKEN USA INC,CRAFT,,,1
,86273100047,,LEAD DOG GNAR GNAR DOUBLE IPA 4/16C,LEAD DOG BREWING CO,CRAFT,,, 
,86000207398,,LEAD DOG PEANUT BUTTER STOUT 6/12C,LEAD DOG BREWING CO,CRAFT,,, 
,8200079964,,LONE RIVER RANCH RITA 1/24C,DIAGEO BEER COMPANY USA,SELTZER,,,1
,8200080097,,LONE RIVER RANCH RITA 12/12C,DIAGEO BEER COMPANY USA,SELTZER,,,1
,8200079909,,LONE RIVER RANCH RITA MARGARITA STYLE 6/12C,DIAGEO BEER COMPANY USA,SELTZER,,,1
,86000362349,,LONE RIVER RANCH WATER HARD SELTZER VARIETY PACK 12/12C,DIAGEO BEER COMPANY USA,SELTZER,,, 
,8600079916,,LONG DRINK VARIETY PACK 8/355ml,THE LONG DRINK COMPANY,RTD,,,1
,75124912704,,LOST COAST GREAT WHITE 12/12B,LOST COAST BREWERY,CRAFT,,, 
,75124925285,,LOST COAST IPA 12/12C,LOST COAST BREWERY,CRAFT,,,1
,84980600454,,MAMITAS 8/12C,PHUSION PROJECTS INC,RTD,,,1
,1820020293,,MARGARITAVILLE TROPICAL PUNCH VARIETY PACK 12/12B,ANHEUSER-BUSCH INBEV,FMB,,,1
,1820025010,,MICHELOB ULTRA 1/25C,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820005990,,MICHELOB ULTRA 12/12B,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820006991,,MICHELOB ULTRA 12/12C,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820020284,,MICHELOB ULTRA 15/12C,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820096721,,MICHELOB ULTRA 18/12C,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820096728,,MICHELOB ULTRA 24/12B,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820096715,,MICHELOB ULTRA 24/12C,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820024981,,MICHELOB ULTRA 3/25C,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820005989,,MICHELOB ULTRA 6/12B,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820020181,,MICHELOB ULTRA AMBER MAX 12/12C,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820020083,,MICHELOB ULTRA PURE GOLD 12/12B,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,1820020258,,MICHELOB ULTRA VARIETY PACK 12/12C,ANHEUSER-BUSCH INBEV,SUPER PREMIUM,,,1
,3410000217,,MICKEYS MALT LIQUOR 1/24C,MOLSON COORS BREWING,ECONOMY,,,1
,3410077434,,MICKEYS MALT LIQUOR 12/12B,MOLSON COORS BREWING,ECONOMY,,,1
,63598506744,,MIKES HARD BLACK CHERRY LEMONADE 6/11B,MARK ANTHONY BRANDS INC,FMB,,,1
,63598580102,,MIKES HARD BLUE FREEZE 1/24C,MARK ANTHONY BRANDS INC,FMB,,,1
,63598580099,,MIKES HARD FREEZE VARIETY PACK 12/12C,MARK ANTHONY BRANDS INC,FMB,,,1
,63598510062,,MIKES HARD LEMONADE 6/11B,MARK ANTHONY BRANDS INC,FMB,,,1
,63598580182,,MIKE'S HARD LEMONADE ZERO SUGAR 1/24C,MARK ANTHONY BRANDS INC,FMB,,,1
,63598580177,,MIKE'S HARD LEMONADE ZERO SUGAR 6/11.2B,MARK ANTHONY BRANDS INC,FMB,,,1
,63598580100,,MIKES HARD RED FREEZE 1/24C,MARK ANTHONY BRANDS INC,FMB,,,1
,63598506074,,MIKES HARD SEASONAL 6/11B,MARK ANTHONY BRANDS INC,FMB,,, 
,63598522413,,MIKES HARD STRAWBERRY LEMONADE 6/11B,MARK ANTHONY BRANDS INC,FMB,,,1
,63598512998,,MIKES HARD VARIETY PACK 12/11B,MARK ANTHONY BRANDS INC,FMB,,,1
,63598524985,,MIKES HARDER CRANBERRY LEMONADE 1/24C,MARK ANTHONY BRANDS INC,FMB,,,1
,63598524583,,MIKES HARDER LEMONADE 1/24C,MARK ANTHONY BRANDS INC,FMB,,,1
,63598526042,,MIKES HARDER VARIETY PACK 8/16C,MARK ANTHONY BRANDS INC,FMB,,,1
,3410000555,,MILLER GENUINE DRAFT 1/24C,MOLSON COORS BREWING,ECONOMY,,,1
,3410017341,,MILLER GENUINE DRAFT 30/12C,MOLSON COORS BREWING,ECONOMY,,,1
,3410000031,,MILLER HIGH LIFE 1/32B,MOLSON COORS BREWING,ECONOMY,,,1
,3410001509,,MILLER HIGH LIFE 12/12B,MOLSON COORS BREWING,ECONOMY,,,1
,3410001341,,MILLER HIGH LIFE 30/12C,MOLSON COORS BREWING,ECONOMY,,,1
,3410057636,,MILLER LITE 12/12C,MOLSON COORS BREWING,PREMIUM,,, 
,3410057340,,MILLER LITE 18/12C,MOLSON COORS BREWING,PREMIUM,,, 
,3410057341,,MILLER LITE 30/12C,MOLSON COORS BREWING,PREMIUM,,,1
,3410057327,,MILLER LITE 36/12C,MOLSON COORS BREWING,PREMIUM,,, 
,3410057023,,MILLER LITE 9/16B,MOLSON COORS BREWING,PREMIUM,,,1
,8066095796,,MODELO CHELADA ESPECIAL 1/24C,CONSTELLATION BRANDS,CHELADA,,,1
,3354400188,,MODELO CHELADA ESPECIAL 12/12C,CONSTELLATION BRANDS,CHELADA,,,1
,3354495028,,MODELO CHELADA ESPECIAL 3/24C,CONSTELLATION BRANDS,CHELADA,,,1
,3354495060,,MODELO CHELADA LIMON Y SAL 1/24C,CONSTELLATION BRANDS,CHELADA,,,1
,3354400130,,MODELO CHELADA LIMON Y SAL 12/12C,CONSTELLATION BRANDS,CHELADA,,,1
,3354400026,,MODELO CHELADA MANGO Y CHILE 1/24C,CONSTELLATION BRANDS,CHELADA,,,1
,3354400158,,MODELO CHELADA NARANJA PICOSA 1/24C,CONSTELLATION BRANDS,CHELADA,,,1
,3354400080,,MODELO CHELADA PINA PICANTE 1/24C,CONSTELLATION BRANDS,CHELADA,,,1
,3354400187,,MODELO CHELADA SANDIA PICANTE 1/24C,CONSTELLATION BRANDS,CHELADA,,,1
,3354400177,,MODELO CHELADA VARIETY 12/12C,CONSTELLATION BRANDS,CHELADA,,,1
,8066095777,,MODELO ESPECIAL 1/24B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095721,,MODELO ESPECIAL 1/24C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354495090,,MODELO ESPECIAL 1/32B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095757,,MODELO ESPECIAL 12/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095715,,MODELO ESPECIAL 12/12C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354495027,,MODELO ESPECIAL 18/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095711,,MODELO ESPECIAL 18/12C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095776,,MODELO ESPECIAL 24/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095710,,MODELO ESPECIAL 24/12C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354400021,,MODELO ESPECIAL 24/7B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095774,,MODELO ESPECIAL 3/24C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095765,,MODELO ESPECIAL 6/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354400209,,MODELO ESPECIAL 6/12C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354495061,,MODELO NEGRA 1/24C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095787,,MODELO NEGRA 12/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095785,,MODELO NEGRA 6/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354400165,,MODELO ORO 1/24C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354400162,,MODELO ORO 12/12C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,2509359473,,MORGAN TERRITORY HOPTOMIC DOUBLE IPA 4/16C,MORGAN TERRITORY BREWING,CRAFT,,, 
,2509359486,,MORGAN TERRITORY MIST CONNECTION SEASONAL HAZY IPA 4/16C,MORGAN TERRITORY BREWING,CRAFT,,, 
,2509359476,,MORGAN TERRITORY MOON TIME HAZY IPA 4/16C,MORGAN TERRITORY BREWING,CRAFT,,, 
,2509359472,,MORGAN TERRITORY MOTORBOATIN  IPA 4/16C,MORGAN TERRITORY BREWING,CRAFT,,, 
,85805900452,,MOTHER EARTH CALI COMBO 12/12C,MOTHER EARTH BREWING,CRAFT,,,1
,1820025013,,NATTY DADDY LAGER 1/25C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,1820000964,,NATURAL ICE 12/12C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,1820027030,,NATURAL ICE 30/12C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,1820015047,,NATURAL LIGHT 12/12C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,1820015030,,NATURAL LIGHT 30/12C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,1820026298,,NEON BURST HARD DRINKS GRAPE BLOWOUT 1/25C,ANHEUSER-BUSCH INBEV,FMB,,, 
,75452700022,,NEW BELGIUM FAT TIRE AMBER ALE 6/12B,NEW BELGIUM BREWING COMPANY,CRAFT,,,1
,75452701207,,NEW BELGIUM VOODOO RANGER FRUIT FORCE 1/19.2,NEW BELGIUM BREWING COMPANY,CRAFT,,, 
,75452701220,,NEW BELGIUM VOODOO RANGER FRUIT FORCE 6/12C,NEW BELGIUM BREWING COMPANY,CRAFT,,,1
,75452700421,,NEW BELGIUM VOODOO RANGER IMPERIAL IPA  6/12B,NEW BELGIUM BREWING COMPANY,CRAFT,,,1
,75452701021,,NEW BELGIUM VOODOO RANGER IMPERIAL IPA 1/19.2C,NEW BELGIUM BREWING COMPANY,CRAFT,,,1
,75452700905,,NEW BELGIUM VOODOO RANGER IPA 1/19.2C,NEW BELGIUM BREWING COMPANY,CRAFT,,,1
,75452701202,,NEW BELGIUM VOODOO RANGER JUICE FORCE 12/12C,NEW BELGIUM BREWING COMPANY,CRAFT,,,1
,75452701171,,NEW BELGIUM VOODOO RANGER JUICE FORCE HAZY IMPERIAL IPA 1/19.2C,NEW BELGIUM BREWING COMPANY,CRAFT,,, 
,75452700885,,NEW BELGIUM VOODOO RANGER JUICY HAZE IPA 6/12B,NEW BELGIUM BREWING COMPANY,CRAFT,,,1
,75452700994,,NEW BELGIUM VOODOO ROTATING IPA SERIES 6/12C,NEW BELGIUM BREWING COMPANY,CRAFT,,, 
,1820079047,,ODOULS NA 12/12C,ANHEUSER-BUSCH INBEV,NON-ALC,,,1
,1820000784,,ODOULS NA 6/12B,ANHEUSER-BUSCH INBEV,NON-ALC,,,1
,5230002545,,OLD MILWAUKEE NA 12/12C,PABST BREWING CO,NON-ALC,,,1
,85588000805,,ON THE ROCKS EFFEN THE COSMOPOLITAN 1/375ML,BEAM SUNTORY,RTD,,, 
,85588000811,,ON THE ROCKS HORNITOS THE MARGARITA 1/375ML,BEAM SUNTORY,RTD,,, 
,85588000802,,ON THE ROCKS KNOB CREEK OLD FASHIONED 1/375ML,BEAM SUNTORY,RTD,,, 
,85588000817,,ON THE ROCKS LARIOS THE AVIATION 1/375ML,BEAM SUNTORY,RTD,,, 
,85588000808,,ON THE ROCKS TRES GENERACIONES TEQUILA THE JALAPENO PINEAPPLE MARGARITA 1/375ML,BEAM SUNTORY,RTD,,, 
,2210000004,,PABST BLUE RIBBON 1/24C,PABST BREWING CO,ECONOMY,,,1
,2210000170,,PABST BLUE RIBBON 12/12C,PABST BREWING CO,ECONOMY,,,1
,2210011219,,PABST BLUE RIBBON 30/12C,PABST BREWING CO,ECONOMY,,,1
,3354495022,,PACIFICO 1/24C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095315,,PACIFICO 12/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354495031,,PACIFICO 12/12C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354400173,,PACIFICO 18/12C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095308,,PACIFICO 24/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354400015,,PACIFICO 3/24C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,8066095301,,PACIFICO 6/12B,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3354400182,,PACIFICO CLARA 24/12C,CONSTELLATION BRANDS,MEXICAN IMPORT,,,1
,3410000323,,REDDS WICKED APPLE ALE 1/24C,MOLSON COORS BREWING,FMB,,,1
,81002269099,,RILEYS HEART OF THE VALLEY 6/16C,RILEYS BREWING COMPANY,CRAFT,,, 
,81002269134,,RILEYS NEON PALM WC IPA  4/16C,RILEYS BREWING COMPANY,CRAFT,,, 
,81002269046,,RILEYS SANCHA HONEY BLONDE ALE 6/12C,RILEYS BREWING COMPANY,CRAFT,,, 
,87652900113,,ROGUE COCKTAIL PARTY PACK 8/12C,ROGUE ALES BREWING CO.,RTD,,,1
,7143934450,,ROLLING ROCK 12/12C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,7143934030,,ROLLING ROCK 30/12C,ANHEUSER-BUSCH INBEV,ECONOMY,,,1
,8066095955,,SAINT PAULI N A 6/12B,ANHEUSER-BUSCH INBEV,NON-ALC,,,1
,8769201190,,SAMUEL ADAMS JUST THE HAZE NA IPA 6/12C,BOSTON BEER CO,NON-ALC,,,1
,8797502650,,SAPPORO PREMIUM DRAFT 1/22C,SAPPORO U.S.A. INC,IMPORT,,,1
,8797504350,,SAPPORO PREMIUM DRAFT 12/12C,SAPPORO U.S.A. INC,IMPORT,,,1
,8797501350,,SAPPORO PREMIUM DRAFT 6/12B,SAPPORO U.S.A. INC,IMPORT,,,1
,8769201380,,SAUZA AGAVE COCKTAILS LIME CRUSH  1/24C,BOSTON BEER CO,FMB,,, 
,8769201387,,SAUZA AGAVE COCKTAILS LIME CRUSH  6/12C,BOSTON BEER CO,FMB,,, 
,8769201441,,SAUZA AGAVE COCKTAILS TROPICAL TWIST  6/12C,BOSTON BEER CO,FMB,,, 
,85679300444,,SCHILLING BIG ZESTY GUAVA LEMONADE 1/19C,SCHILLING CIDER COMPANY,CIDER,,,1
,85679300453,,SCHILLING CIDER EXCL IMPRL MANGO 6/12C,SCHILLING CIDER COMPANY,CIDER,,,1
,85679300427,,SCHILLING EXCELSIOR IMPRERIAL APPLE 6/12C,SCHILLING CIDER COMPANY,CIDER,,,1
,7031001689,,SEAGRAM'S ESCAPES HOLA PARADISE VARIETY PACK 12/12B,FIFCO USA,FMB,,,1
,7031001354,,SEAGRAMS ESCAPES ITALIAN ICE VARIETY PACK 12/12C,FIFCO USA,FMB,,, 
,7031001483,,SEAGRAMS ESCAPES SPIKED JAMAICAN ME HAPPY 1/24C,FIFCO USA,FMB,,,1
,7031001687,,SEAGRAM'S ESCAPES SPIKED PASSIONFRUIT LIME AND SALT 1/25.3C,FIFCO USA,FMB,,, 
,8043280290,,SEAGRAMS ESCAPES VARIETY PACK 12/11B,FIFCO USA,FMB,,,1
,7031001244,,SEAGRAM'S ESCAPES VARIETY PACK 12/12C,FIFCO USA,FMB,,, 
,8857333024,,SHINER BOCK 1/24C,THE GAMBRINUS COMPANY,CRAFT,,, 
